State,Year,Month,PMDI
Alabama,2009,1,0.3
Alabama,2009,2,-0.38
Alabama,2009,3,0.86
Alabama,2009,4,0.68
Alabama,2009,5,2.07
Alabama,2009,6,0.49
Alabama,2009,7,0.47
Alabama,2009,8,1.33
Alabama,2009,9,2.58
Alabama,2009,10,4
Alabama,2009,11,3.9
Alabama,2009,12,5.15
Alabama,2010,1,5.04
Alabama,2010,2,4.12
Alabama,2010,3,3.14
Alabama,2010,4,1.38
Alabama,2010,5,2.16
Alabama,2010,6,0.87
Alabama,2010,7,-1.15
Alabama,2010,8,-1.62
Alabama,2010,9,-2.5
Alabama,2010,10,-2.47
Alabama,2010,11,-1.88
Alabama,2010,12,-2.66
Alabama,2011,1,-2.65
Alabama,2011,2,-2.91
Alabama,2011,3,-1.64
Alabama,2011,4,-1.55
Alabama,2011,5,-2.64
Alabama,2011,6,-2.99
Alabama,2011,7,-3.03
Alabama,2011,8,-3.87
Alabama,2011,9,-1.19
Alabama,2011,10,-1.8
Alabama,2011,11,-1.46
Alabama,2011,12,-1.3
Alabama,2012,1,-1.04
Alabama,2012,2,-1.44
Alabama,2012,3,-2.38
Alabama,2012,4,-3.08
Alabama,2012,5,-3.05
Alabama,2012,6,-2.8
Alabama,2012,7,-2.64
Alabama,2012,8,-0.85
Alabama,2012,9,0.65
Alabama,2012,10,1.21
Alabama,2012,11,-0.12
Alabama,2012,12,0.67
Alabama,2013,1,1
Alabama,2013,2,1.98
Alabama,2013,3,0.45
Alabama,2013,4,0.83
Alabama,2013,5,0.84
Alabama,2013,6,1.73
Alabama,2013,7,2.87
Alabama,2013,8,3.3
Alabama,2013,9,2.92
Alabama,2013,10,1.98
Alabama,2013,11,1.57
Alabama,2013,12,2.72
Alabama,2014,1,0.99
Alabama,2014,2,1.17
Alabama,2014,3,0.67
Alabama,2014,4,2.65
Alabama,2014,5,2.44
Alabama,2014,6,2.56
Alabama,2014,7,1.33
Alabama,2014,8,0.26
Alabama,2014,9,-1.14
Alabama,2014,10,-0.33
Alabama,2014,11,-0.66
Alabama,2014,12,-0.1
Alabama,2015,1,-0.52
Alabama,2015,2,-0.74
Alabama,2015,3,-1.3
Alabama,2015,4,0.19
Alabama,2015,5,0.24
Alabama,2015,6,-0.54
Alabama,2015,7,-1.27
Alabama,2015,8,-0.67
Alabama,2015,9,-1.32
Alabama,2015,10,-1.25
Alabama,2015,11,0.68
Alabama,2015,12,2.33
Idaho,2009,1,-1.59
Idaho,2009,2,-2.17
Idaho,2009,3,-0.35
Idaho,2009,4,-0.26
Idaho,2009,5,-0.35
Idaho,2009,6,1.41
Idaho,2009,7,1.77
Idaho,2009,8,2.22
Idaho,2009,9,0.39
Idaho,2009,10,1.79
Idaho,2009,11,0.45
Idaho,2009,12,-0.99
Idaho,2010,1,-1.24
Idaho,2010,2,-1.91
Idaho,2010,3,-2.16
Idaho,2010,4,-0.69
Idaho,2010,5,1.23
Idaho,2010,6,2.08
Idaho,2010,7,2.28
Idaho,2010,8,2.41
Idaho,2010,9,1.77
Idaho,2010,10,2.12
Idaho,2010,11,2.26
Idaho,2010,12,2.81
Idaho,2011,1,2.65
Idaho,2011,2,1.71
Idaho,2011,3,2.88
Idaho,2011,4,3.66
Idaho,2011,5,4.19
Idaho,2011,6,4.02
Idaho,2011,7,3.89
Idaho,2011,8,2.99
Idaho,2011,9,1.06
Idaho,2011,10,2.02
Idaho,2011,11,1.31
Idaho,2011,12,-0.33
Idaho,2012,1,-0.35
Idaho,2012,2,-1.08
Idaho,2012,3,0.79
Idaho,2012,4,0.42
Idaho,2012,5,0.19
Idaho,2012,6,-0.07
Idaho,2012,7,-0.08
Idaho,2012,8,-0.86
Idaho,2012,9,-1.55
Idaho,2012,10,-0.45
Idaho,2012,11,-0.6
Idaho,2012,12,0.63
Idaho,2013,1,-0.33
Idaho,2013,2,-1.09
Idaho,2013,3,-1.66
Idaho,2013,4,-1.42
Idaho,2013,5,-1.77
Idaho,2013,6,-2.02
Idaho,2013,7,-2.51
Idaho,2013,8,-2.84
Idaho,2013,9,-0.27
Idaho,2013,10,-1.1
Idaho,2013,11,-2.44
Idaho,2013,12,-3.17
Idaho,2014,1,-3.91
Idaho,2014,2,-2.35
Idaho,2014,3,-0.3
Idaho,2014,4,0.06
Idaho,2014,5,-1.08
Idaho,2014,6,-1.63
Idaho,2014,7,-2.76
Idaho,2014,8,-0.81
Idaho,2014,9,-0.45
Idaho,2014,10,-1.39
Idaho,2014,11,-0.76
Idaho,2014,12,-0.33
Idaho,2015,1,-0.71
Idaho,2015,2,-1.49
Idaho,2015,3,-2.62
Idaho,2015,4,-2.86
Idaho,2015,5,-1.72
Idaho,2015,6,-2.88
Idaho,2015,7,-2.7
Idaho,2015,8,-2.68
Idaho,2015,9,-2.46
Idaho,2015,10,-2.59
Idaho,2015,11,-2.56
Idaho,2015,12,-1.03
Illinois,2009,1,3.25
Illinois,2009,2,3.6
Illinois,2009,3,3.59
Illinois,2009,4,4.22
Illinois,2009,5,4.34
Illinois,2009,6,4.28
Illinois,2009,7,4.52
Illinois,2009,8,4.95
Illinois,2009,9,4.17
Illinois,2009,10,6.52
Illinois,2009,11,6.07
Illinois,2009,12,6.33
Illinois,2010,1,5.36
Illinois,2010,2,4.58
Illinois,2010,3,3.44
Illinois,2010,4,2.01
Illinois,2010,5,2.44
Illinois,2010,6,4.24
Illinois,2010,7,4.49
Illinois,2010,8,3.93
Illinois,2010,9,3.82
Illinois,2010,10,2.2
Illinois,2010,11,1.9
Illinois,2010,12,1.22
Illinois,2011,1,0.49
Illinois,2011,2,1.87
Illinois,2011,3,1.18
Illinois,2011,4,3.18
Illinois,2011,5,3.3
Illinois,2011,6,3.96
Illinois,2011,7,3.22
Illinois,2011,8,1.32
Illinois,2011,9,1.37
Illinois,2011,10,0.19
Illinois,2011,11,1.11
Illinois,2011,12,1.75
Illinois,2012,1,1.61
Illinois,2012,2,0.99
Illinois,2012,3,-1.29
Illinois,2012,4,-1.51
Illinois,2012,5,-2.24
Illinois,2012,6,-3.06
Illinois,2012,7,-4.35
Illinois,2012,8,-4.28
Illinois,2012,9,-2.76
Illinois,2012,10,-1.52
Illinois,2012,11,-2.73
Illinois,2012,12,-3.14
Illinois,2013,1,-1.17
Illinois,2013,2,0.11
Illinois,2013,3,0.21
Illinois,2013,4,2.27
Illinois,2013,5,2.86
Illinois,2013,6,3.1
Illinois,2013,7,2.68
Illinois,2013,8,0.74
Illinois,2013,9,-1.16
Illinois,2013,10,-0.93
Illinois,2013,11,-1.31
Illinois,2013,12,-1.25
Illinois,2014,1,-1.04
Illinois,2014,2,-0.08
Illinois,2014,3,-1.18
Illinois,2014,4,0.56
Illinois,2014,5,-0.36
Illinois,2014,6,1.14
Illinois,2014,7,1.17
Illinois,2014,8,1.96
Illinois,2014,9,2.36
Illinois,2014,10,3.04
Illinois,2014,11,3.04
Illinois,2014,12,2.76
Illinois,2015,1,2.2
Illinois,2015,2,1.61
Illinois,2015,3,0.82
Illinois,2015,4,0.14
Illinois,2015,5,0.76
Illinois,2015,6,3.4
Illinois,2015,7,3.82
Illinois,2015,8,3.55
Illinois,2015,9,3.24
Illinois,2015,10,1.87
Illinois,2015,11,3.13
Illinois,2015,12,4.56
Indiana,2009,1,1.29
Indiana,2009,2,1.69
Indiana,2009,3,0.81
Indiana,2009,4,2.09
Indiana,2009,5,2.4
Indiana,2009,6,2.39
Indiana,2009,7,2.7
Indiana,2009,8,2.85
Indiana,2009,9,2.63
Indiana,2009,10,4.29
Indiana,2009,11,3.29
Indiana,2009,12,3.46
Indiana,2010,1,2.34
Indiana,2010,2,1.35
Indiana,2010,3,0.43
Indiana,2010,4,-0.9
Indiana,2010,5,-0.21
Indiana,2010,6,2.2
Indiana,2010,7,2.1
Indiana,2010,8,0.06
Indiana,2010,9,-1.61
Indiana,2010,10,-2.4
Indiana,2010,11,-1.87
Indiana,2010,12,-2.46
Indiana,2011,1,-2.59
Indiana,2011,2,-0.14
Indiana,2011,3,-0.18
Indiana,2011,4,2.92
Indiana,2011,5,3.45
Indiana,2011,6,3.52
Indiana,2011,7,1.74
Indiana,2011,8,0.38
Indiana,2011,9,2.19
Indiana,2011,10,2.58
Indiana,2011,11,3.61
Indiana,2011,12,4.02
Indiana,2012,1,3.98
Indiana,2012,2,2.78
Indiana,2012,3,0.23
Indiana,2012,4,-1.43
Indiana,2012,5,-2.53
Indiana,2012,6,-3.53
Indiana,2012,7,-4.45
Indiana,2012,8,-4.02
Indiana,2012,9,-2.02
Indiana,2012,10,-0.76
Indiana,2012,11,-2.12
Indiana,2012,12,-2.01
Indiana,2013,1,0.07
Indiana,2013,2,0.22
Indiana,2013,3,-0.37
Indiana,2013,4,1.45
Indiana,2013,5,0.4
Indiana,2013,6,1.79
Indiana,2013,7,1.28
Indiana,2013,8,-0.42
Indiana,2013,9,-0.77
Indiana,2013,10,0.45
Indiana,2013,11,0.52
Indiana,2013,12,1.25
Indiana,2014,1,0.98
Indiana,2014,2,1.21
Indiana,2014,3,-0.49
Indiana,2014,4,1.22
Indiana,2014,5,0.88
Indiana,2014,6,1.51
Indiana,2014,7,1.46
Indiana,2014,8,2.18
Indiana,2014,9,2.38
Indiana,2014,10,3.01
Indiana,2014,11,3.21
Indiana,2014,12,2.91
Indiana,2015,1,2.32
Indiana,2015,2,1.25
Indiana,2015,3,1.27
Indiana,2015,4,1.7
Indiana,2015,5,0.91
Indiana,2015,6,3.43
Indiana,2015,7,4.23
Indiana,2015,8,3.52
Indiana,2015,9,2.45
Indiana,2015,10,1.83
Indiana,2015,11,1.62
Indiana,2015,12,3.05
Iowa,2009,1,4.48
Iowa,2009,2,4.04
Iowa,2009,3,4.2
Iowa,2009,4,4.21
Iowa,2009,5,3.54
Iowa,2009,6,3.64
Iowa,2009,7,3.98
Iowa,2009,8,4.7
Iowa,2009,9,3.45
Iowa,2009,10,5.67
Iowa,2009,11,4.83
